Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/env/lib/python3.10/site-packages/django_filters/fields.py first seen with mtime 1698741932.560991
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1713222056.4921443
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_carpet.py first seen with mtime 1713221913.3779764
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/datastructures/accept.py first seen with mtime 1713221912.7099664
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1698741510.9867496
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_mapbox.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Loading.py first seen with mtime 1713221933.5662823
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1713222056.5761456
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1698741510.9907498
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1698741510.882748
File /var/www/veopro/env/lib/python3.10/site-packages/flask/json/provider.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Sub.py first seen with mtime 1713221933.882287
File /var/www/veopro/accounts/models.py first seen with mtime 1635590830.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/_colorbar.py first seen with mtime 1713221914.0819871
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Progress.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/__init__.py first seen with mtime 1713221916.4700234
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/zaxis/_gridcolor.py first seen with mtime 1713221916.586025
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_uniformtext.py first seen with mtime 1713221913.729982
File /var/www/veopro/env/lib/python3.10/site-packages/dash/__init__.py first seen with mtime 1713221933.3702793
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/line/_colorbar.py first seen with mtime 1713221914.005986
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/marker/colorbar/__init__.py first seen with mtime 1713221917.498039
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_smith.py first seen with mtime 1713221913.7219818
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_shapedefaults.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1698741923.4768698
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1698741510.886748
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1698741510.882748
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/dtypes/common.py first seen with mtime 1713222056.588146
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1698741511.0427506
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Strike.py first seen with mtime 1713221933.878287
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1713222056.5481453
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1698741923.8888755
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/formats/info.py first seen with mtime 1713222056.4801443
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/sorting.py first seen with mtime 1713222056.5001445
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1713222052.0920777
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1698741923.5688713
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/colors/__init__.py first seen with mtime 1713221913.3619761
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1713221932.9942737
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_scattergap.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/datastructures/headers.py first seen with mtime 1713221912.7139664
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/orc.py first seen with mtime 1713222056.468144
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.3480816
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/shape/_line.py first seen with mtime 1713221913.8179832
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/colors/colorbrewer.py first seen with mtime 1713221913.2459745
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1698741510.2547374
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/groupby.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.2041552
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Samp.py first seen with mtime 1713221933.878287
File /var/www/veopro/env/lib/python3.10/site-packages/celery/fixups/django.py first seen with mtime 1698741923.8768752
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/multi.py first seen with mtime 1713222056.5561454
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_newselection.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1698741510.6747446
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmap/_colorscale.py first seen with mtime 1713221915.4220073
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_globals.py first seen with mtime 1713222052.0840776
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/flask/cli.py first seen with mtime 1713221933.1782765
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Big.py first seen with mtime 1713221933.8342865
File /var/www/veopro/env/lib/python3.10/site-packages/dash/_grouping.py first seen with mtime 1713221933.3742795
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1698741510.766746
File /var/www/veopro/veosmart/celery.py first seen with mtime 1637772554.0
File /var/www/veopro/env/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1698741923.840875
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_typing/_nbit.py first seen with mtime 1713222052.0920777
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1698741509.8547308
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1698741923.5688713
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1698741510.9867496
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Tab.py first seen with mtime 1713221933.5702825
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.372082
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/header/line/__init__.py first seen with mtime 1713221918.5500548
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1698741510.9907498
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/formats/__init__.py first seen with mtime 1713222056.476144
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1713222056.5601454
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/__init__.py first seen with mtime 1698742058.190623
File /var/www/veopro/env/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1698741509.8947313
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/_layout.py first seen with mtime 1713221916.7060268
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1698741922.72486
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/interval.py first seen with mtime 1713222056.5681455
File /var/www/veopro/env/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1698741932.560991
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1698741510.3667393
File /var/www/veopro/env/lib/python3.10/site-packages/flask/wrappers.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/marker/__init__.py first seen with mtime 1713221917.966046
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Dl.py first seen with mtime 1713221933.8502867
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/P.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Td.py first seen with mtime 1713221933.882287
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/_datasource.py first seen with mtime 1713222052.1240783
File /var/www/veopro/env/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1698742847.7318306
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_editrevision.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/_zaxis.py first seen with mtime 1713221916.4700234
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/marker/colorbar/_outlinewidth.py first seen with mtime 1713221917.9820461
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/_line.py first seen with mtime 1713221914.4419925
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/express.py first seen with mtime 1713221933.7182846
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/async_utils.py first seen with mtime 1713221932.9822736
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1698741510.8947482
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/parquet.py first seen with mtime 1713222056.468144
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Col.py first seen with mtime 1713221933.8422866
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/H1.py first seen with mtime 1713221933.8582869
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/title/_standoff.py first seen with mtime 1713221916.9540308
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmapgl/_colorbar.py first seen with mtime 1713221915.4980085
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/mesh3d/colorbar/_ticks.py first seen with mtime 1713221916.9900312
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_plot_bgcolor.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/reshape.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.2201555
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1698741511.0307505
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_hoverlabel.py first seen with mtime 1713221913.7139816
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatterternary/_marker.py first seen with mtime 1713221914.133988
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_scattermode.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/_dtype.py first seen with mtime 1713222052.4200828
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_iciclecolorway.py first seen with mtime 1713221916.1900191
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram/marker/pattern/__init__.py first seen with mtime 1713221915.7100117
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/LogoutButton.py first seen with mtime 1713221933.5662823
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_choropleth.py first seen with mtime 1713221913.3779764
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1698741510.3027382
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/resources.py first seen with mtime 1713221933.3862796
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattergl/marker/__init__.py first seen with mtime 1713221917.7420425
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/dumper.py first seen with mtime 1698742058.190623
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_scattergl.py first seen with mtime 1713221916.718027
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Ol.py first seen with mtime 1713221933.870287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_smith.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/colors/sequential.py first seen with mtime 1713221913.2459745
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_boxmode.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/_imshow.py first seen with mtime 1713221913.3619761
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/arrow/accessors.py first seen with mtime 1713222056.5481453
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1698741510.9187486
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Tabs.py first seen with mtime 1713221933.5702825
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_scattercarpet.py first seen with mtime 1713221913.8419836
File /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/util.py first seen with mtime 1713221934.394295
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1698741510.9267488
File /var/www/veopro/env/lib/python3.10/site-packages/itsdangerous/encoding.py first seen with mtime 1713221912.6579657
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/json/_table_schema.py first seen with mtime 1713222056.4881444
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Textarea.py first seen with mtime 1713221933.5702825
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattergl/marker/colorbar/_ticks.py first seen with mtime 1713221917.7580428
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/__init__.py first seen with mtime 1713221916.7060268
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1698741510.9267488
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.3920822
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/overrides.py first seen with mtime 1713222052.428083
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/io/_json.py first seen with mtime 1713221914.2499897
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Q.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1698741510.8707478
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/computation/align.py first seen with mtime 1713222056.6081462
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/histogram/marker/_pattern.py first seen with mtime 1713221913.6259801
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Textarea.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/legend/_tracegroupgap.py first seen with mtime 1713221916.3060207
File /var/www/veopro/apis/__init__.py first seen with mtime 1644964818.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram/marker/__init__.py first seen with mtime 1713221915.6500108
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/shape/__init__.py first seen with mtime 1713221916.6220257
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Hr.py first seen with mtime 1713221933.8662868
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Font.py first seen with mtime 1713221933.8542867
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_mesh3d.py first seen with mtime 1713221913.8379834
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/_aaxis.py first seen with mtime 1713221916.722027
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_violingap.py first seen with mtime 1713221916.2020192
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/polynomial/_polybase.py first seen with mtime 1713222052.2400799
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/utils.py first seen with mtime 1713221913.2419744
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__init__.py first seen with mtime 1713221914.0419865
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1713222052.0840776
File /var/www/veopro/env/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1698741922.72486
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1713222056.532145
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/line/__init__.py first seen with mtime 1713221914.473993
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1698742047.5384874
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/internals/managers.py first seen with mtime 1713222056.5561454
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/_chart_types.py first seen with mtime 1713221913.3579762
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1713222056.592146
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/polar/_angularaxis.py first seen with mtime 1713221913.7819827
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/marker/__init__.py first seen with mtime 1713221917.4900389
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.2401557
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1698741510.9587493
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Bdi.py first seen with mtime 1713221933.8342865
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/datastructures/__init__.py first seen with mtime 1713221912.7099664
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/_iotools.py first seen with mtime 1713222052.1000779
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/polar/_bgcolor.py first seen with mtime 1713221916.3740218
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/xaxis/title/_standoff.py first seen with mtime 1713221916.91003
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/polar/radialaxis/_ticks.py first seen with mtime 1713221916.4540231
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Template.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1698741923.8888755
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/__init__.py first seen with mtime 1713221914.4939933
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1698741510.9827497
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/baxis/_endlinecolor.py first seen with mtime 1713221914.7179968
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/routing/rules.py first seen with mtime 1713221912.7499669
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_extendtreemapcolors.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1698741510.9707494
